air_temp,albedo,azimuth,cloud_opacity,dewpoint_temp,dhi,dni,ghi,gti,precipitation_rate,relative_humidity,surface_pressure,wind_speed_100m,zenith,period_end,period
13,0.17,98,61.3,8.3,137,0,137,132,1.1,75.1,1005.3,9.2,65,2019-05-02T18:00:00+02:00,PT15M
12,0.17,95,57.3,8.3,136,0,136,131,0.9,77.3,1005.2,8.9,68,2019-05-02T18:15:00+02:00,PT15M
12,0.17,92,53.2,8.4,131,0,131,127,0.9,79.7,1005.2,8.6,70,2019-05-02T18:30:00+02:00,PT15M
11,0.17,89,49,8.5,124,0,124,119,0.9,82.3,1005.2,8.3,72,2019-05-02T18:45:00+02:00,PT15M
11,0.17,86,38.8,8.6,126,0,126,122,0.9,84.9,1005.1,8,74,2019-05-02T19:00:00+02:00,PT15M
11,0.17,83,33,8.6,114,0,114,110,0.3,86.6,1005.1,7.8,77,2019-05-02T19:15:00+02:00,PT15M
11,0.17,80,36.3,8.6,87,0,87,84,0.3,87.4,1005.1,7.8,79,2019-05-02T19:30:00+02:00,PT15M
11,0.17,77,45.8,8.7,56,0,56,54,0.3,88.1,1005.1,7.7,81,2019-05-02T19:45:00+02:00,PT15M
11,0.17,74,51.2,8.7,34,0,34,33,0.3,88.8,1005.1,7.6,83,2019-05-02T20:00:00+02:00,PT15M
10,0.17,71,36.6,8.6,27,0,27,26,0.1,89.4,1005.2,7.5,85,2019-05-02T20:15:00+02:00,PT15M
10,0.17,68,29.5,8.5,14,0,14,13,0.1,89.6,1005.3,7.6,88,2019-05-02T20:30:00+02:00,PT15M
10,0.17,65,30.4,8.4,2,0,2,2,0.1,89.9,1005.4,7.6,90,2019-05-02T20:45:00+02:00,PT15M
10,0.17,62,31.2,8.3,0,0,0,0,0.1,90.2,1005.5,7.6,92,2019-05-02T21:00:00+02:00,PT15M
10,0.17,59,32.2,8.1,0,0,0,0,0,90.1,1005.6,7.6,94,2019-05-02T21:15:00+02:00,PT15M
9,0.17,56,29.5,7.8,0,0,0,0,0,89.7,1005.7,7.5,96,2019-05-02T21:30:00+02:00,PT15M
9,0.17,53,27.6,7.6,0,0,0,0,0,89.2,1005.8,7.4,97,2019-05-02T21:45:00+02:00,PT15M
9,0.17,50,27.6,7.3,0,0,0,0,0,88.7,1005.9,7.3,99,2019-05-02T22:00:00+02:00,PT15M
9,0.17,46,29.7,7.1,0,0,0,0,0,88.2,1006,7.3,101,2019-05-02T22:15:00+02:00,PT15M
9,0.17,43,34.8,6.9,0,0,0,0,0,87.6,1006.1,7.3,102,2019-05-02T22:30:00+02:00,PT15M
9,0.17,40,37,6.7,0,0,0,0,0,87,1006.2,7.3,104,2019-05-02T22:45:00+02:00,PT15M
9,0.17,36,33.8,6.5,0,0,0,0,0,86.4,1006.3,7.3,105,2019-05-02T23:00:00+02:00,PT15M
9,0.17,33,20.6,6.3,0,0,0,0,0,85.9,1006.4,7.2,107,2019-05-02T23:15:00+02:00,PT15M
8,0.17,29,20.4,6,0,0,0,0,0,85.6,1006.6,7.1,108,2019-05-02T23:30:00+02:00,PT15M
8,0.17,26,20.4,5.8,0,0,0,0,0,85.3,1006.7,7,109,2019-05-02T23:45:00+02:00,PT15M
8,0.17,22,20.8,5.5,0,0,0,0,0,85,1006.9,6.9,110,2019-05-03T00:00:00+02:00,PT15M
8,0.17,18,21.8,5.3,0,0,0,0,0,84.9,1007,6.8,111,2019-05-03T00:15:00+02:00,PT15M
8,0.17,14,21.8,5.2,0,0,0,0,0,85,1007,6.9,111,2019-05-03T00:30:00+02:00,PT15M
7,0.17,10,21.8,5,0,0,0,0,0,85.1,1007.1,6.9,112,2019-05-03T00:45:00+02:00,PT15M
7,0.17,7,21.8,4.9,0,0,0,0,0,85.2,1007.1,6.9,112,2019-05-03T01:00:00+02:00,PT15M
7,0.17,3,21.8,4.7,0,0,0,0,0,85.1,1007.2,7,112,2019-05-03T01:15:00+02:00,PT15M
7,0.17,-1,21.8,4.5,0,0,0,0,0,84.6,1007.3,7.2,112,2019-05-03T01:30:00+02:00,PT15M
7,0.17,-5,21.8,4.4,0,0,0,0,0,84.2,1007.3,7.4,112,2019-05-03T01:45:00+02:00,PT15M
7,0.17,-9,32.5,4.2,0,0,0,0,0,83.7,1007.4,7.6,112,2019-05-03T02:00:00+02:00,PT15M
7,0.18,-13,54.2,4,0,0,0,0,0,83.5,1007.5,7.6,111,2019-05-03T02:15:00+02:00,PT15M
6,0.18,-17,55.2,3.8,0,0,0,0,0,83.5,1007.5,7.5,111,2019-05-03T02:30:00+02:00,PT15M
6,0.18,-21,55.2,3.7,0,0,0,0,0,83.4,1007.6,7.3,110,2019-05-03T02:45:00+02:00,PT15M
6,0.18,-24,55.9,3.5,0,0,0,0,0,83.4,1007.6,7.1,109,2019-05-03T03:00:00+02:00,PT15M
6,0.18,-28,60.3,3.3,0,0,0,0,0,83.3,1007.7,7,108,2019-05-03T03:15:00+02:00,PT15M
6,0.18,-32,63.4,3.2,0,0,0,0,0,83.2,1007.7,7,107,2019-05-03T03:30:00+02:00,PT15M
6,0.18,-35,55.8,3.1,0,0,0,0,0,83,1007.7,7,106,2019-05-03T03:45:00+02:00,PT15M
6,0.18,-39,54.5,3,0,0,0,0,0,82.8,1007.7,7,104,2019-05-03T04:00:00+02:00,PT15M
6,0.18,-42,55.9,2.8,0,0,0,0,0,82.7,1007.8,7,103,2019-05-03T04:15:00+02:00,PT15M
5,0.18,-45,56.7,2.6,0,0,0,0,0,82.5,1007.9,7,101,2019-05-03T04:30:00+02:00,PT15M
5,0.18,-49,54.6,2.5,0,0,0,0,0,82.4,1007.9,7,100,2019-05-03T04:45:00+02:00,PT15M
5,0.18,-52,55.8,2.3,0,0,0,0,0,82.2,1008,7,98,2019-05-03T05:00:00+02:00,PT15M
5,0.18,-55,56.2,2.1,0,0,0,0,0,82,1008.1,7,96,2019-05-03T05:15:00+02:00,PT15M
5,0.18,-58,36.4,2,0,0,0,0,0,81.7,1008.2,7,94,2019-05-03T05:30:00+02:00,PT15M
5,0.18,-61,14.5,1.9,0,0,0,0,0,81.4,1008.4,7,92,2019-05-03T05:45:00+02:00,PT15M
5,0.18,-64,1.3,1.8,1,1,1,1,0,81.1,1008.5,7,90,2019-05-03T06:00:00+02:00,PT15M
5,0.18,-67,0,1.7,12,33,15,11,0,80.5,1008.6,7,88,2019-05-03T06:15:00+02:00,PT15M
5,0.18,-70,9.6,1.6,28,60,34,26,0,79.6,1008.8,6.9,86,2019-05-03T06:30:00+02:00,PT15M
5,0.18,-73,25.5,1.5,50,0,50,48,0,78.8,1009,6.9,84,2019-05-03T06:45:00+02:00,PT15M
5,0.18,-76,23.1,1.3,69,51,77,68,0,77.9,1009.2,6.9,82,2019-05-03T07:00:00+02:00,PT15M
5,0.18,-79,16.5,1.4,80,181,114,91,0,77.1,1009.3,6.8,79,2019-05-03T07:15:00+02:00,PT15M
5,0.18,-82,9.9,1.5,84,329,157,125,0,76.1,1009.4,6.9,77,2019-05-03T07:30:00+02:00,PT15M
6,0.18,-85,3.1,1.6,76,505,208,173,0,75.2,1009.6,6.9,75,2019-05-03T07:45:00+02:00,PT15M
6,0.18,-87,0,1.6,72,616,255,226,0,74.4,1009.7,6.9,73,2019-05-03T08:00:00+02:00,PT15M
6,0.18,-90,0,1.7,76,660,297,279,0.2,73,1009.8,7,70,2019-05-03T08:15:00+02:00,PT15M
6,0.18,-93,1.4,1.6,87,664,334,328,0.2,71.3,1009.8,7.2,68,2019-05-03T08:30:00+02:00,PT15M
7,0.18,-96,11.6,1.5,147,463,336,338,0.2,69.5,1009.8,7.4,66,2019-05-03T08:45:00+02:00,PT15M
7,0.18,-100,19.2,1.3,197,321,340,346,0.2,67.9,1009.8,7.7,64,2019-05-03T09:00:00+02:00,PT15M
7,0.18,-103,10.8,1.2,165,510,410,433,0.1,66.1,1009.9,7.7,61,2019-05-03T09:15:00+02:00,PT15M
7,0.18,-106,8,1,155,591,459,496,0.1,64.3,1009.9,7.6,59,2019-05-03T09:30:00+02:00,PT15M
8,0.18,-110,5.3,0.9,143,670,507,560,0.1,62.5,1009.9,7.5,57,2019-05-03T09:45:00+02:00,PT15M
8,0.18,-113,17.2,0.7,240,406,472,510,0.1,60.8,1009.9,7.4,55,2019-05-03T10:00:00+02:00,PT15M
8,0.18,-117,30.8,0.5,333,142,419,428,0,59.3,1009.9,7.4,53,2019-05-03T10:15:00+02:00,PT15M
8,0.18,-121,36.1,0.4,371,58,407,405,0,58.1,1009.9,7.5,51,2019-05-03T10:30:00+02:00,PT15M
8,0.18,-125,41.8,0.2,387,3,389,376,0,56.9,1009.9,7.6,49,2019-05-03T10:45:00+02:00,PT15M
8,0.18,-129,46.6,0.1,371,0,371,359,0,55.7,1009.9,7.7,47,2019-05-03T11:00:00+02:00,PT15M
9,0.18,-133,49.7,0,362,0,362,350,0.1,55.1,1009.9,7.8,45,2019-05-03T11:15:00+02:00,PT15M
9,0.18,-138,51.3,0.1,362,0,362,349,0.1,55,1010,7.9,44,2019-05-03T11:30:00+02:00,PT15M
9,0.18,-143,39.9,0.1,452,8,458,444,0.1,54.9,1010,7.9,42,2019-05-03T11:45:00+02:00,PT15M
9,0.18,-148,46.8,0.2,414,0,414,400,0.1,54.8,1010.1,8,41,2019-05-03T12:00:00+02:00,PT15M
9,0.18,-153,55.1,0.2,356,0,356,344,0.1,54.6,1010.1,8.1,40,2019-05-03T12:15:00+02:00,PT15M
9,0.18,-159,52.6,0.1,381,0,381,368,0.1,54.2,1010.1,8.1,39,2019-05-03T12:30:00+02:00,PT15M
9,0.18,-164,56.4,0.1,355,0,355,343,0.1,53.9,1010,8.1,38,2019-05-03T12:45:00+02:00,PT15M
9,0.18,-170,49.7,0,413,0,413,398,0.1,53.5,1010,8.1,38,2019-05-03T13:00:00+02:00,PT15M
9,0.18,-176,51.8,0,398,0,398,384,0.1,53.1,1009.9,8.1,37,2019-05-03T13:15:00+02:00,PT15M
9,0.18,178,50.8,0.1,406,0,406,392,0.1,52.8,1009.8,8.2,37,2019-05-03T13:30:00+02:00,PT15M
9,0.18,172,54.1,0.1,378,0,378,365,0.1,52.4,1009.6,8.2,38,2019-05-03T13:45:00+02:00,PT15M
10,0.18,166,47.8,0.2,426,0,426,411,0.1,52.1,1009.5,8.3,38,2019-05-03T14:00:00+02:00,PT15M
10,0.18,160,55.5,0.2,360,0,360,347,0.1,51.8,1009.5,8.4,39,2019-05-03T14:15:00+02:00,PT15M
10,0.18,155,70.8,0.1,233,0,233,225,0.1,51.5,1009.5,8.5,40,2019-05-03T14:30:00+02:00,PT15M
10,0.18,150,69.4,0,239,0,239,231,0.1,51.2,1009.5,8.6,41,2019-05-03T14:45:00+02:00,PT15M
10,0.18,144,69.5,-0.1,233,0,233,225,0.1,51,1009.5,8.7,42,2019-05-03T15:00:00+02:00,PT15M
10,0.18,139,72.7,-0.1,203,0,203,196,0.1,50.6,1009.5,8.7,43,2019-05-03T15:15:00+02:00,PT15M
10,0.18,135,70.3,-0.1,215,0,215,207,0.1,50.3,1009.3,8.6,45,2019-05-03T15:30:00+02:00,PT15M
10,0.18,130,72.5,-0.1,192,0,192,186,0.1,50,1009.1,8.6,46,2019-05-03T15:45:00+02:00,PT15M
10,0.18,126,74.3,-0.1,172,0,172,166,0.1,49.6,1008.9,8.5,48,2019-05-03T16:00:00+02:00,PT15M
10,0.18,122,68.6,-0.1,201,0,201,194,0.1,49.3,1008.8,8.5,50,2019-05-03T16:15:00+02:00,PT15M
10,0.18,118,60.6,-0.2,239,0,239,231,0.1,48.8,1008.7,8.5,52,2019-05-03T16:30:00+02:00,PT15M
10,0.18,114,39,-0.2,348,5,351,340,0.1,48.4,1008.7,8.5,54,2019-05-03T16:45:00+02:00,PT15M
10,0.18,111,37.1,-0.3,327,23,340,332,0.1,48,1008.6,8.5,56,2019-05-03T17:00:00+02:00,PT15M
10,0.18,107,39.2,-0.2,299,15,307,298,0,48.2,1008.5,8.5,58,2019-05-03T17:15:00+02:00,PT15M
10,0.18,104,49.8,-0.1,234,0,234,226,0,49.1,1008.4,8.4,61,2019-05-03T17:30:00+02:00,PT15M
10,0.18,101,56,0,188,0,188,181,0,49.9,1008.3,8.3,63,2019-05-03T17:45:00+02:00,PT15M
10,0.18,97,55.2,0.1,173,0,173,167,0,50.8,1008.2,8.2,65,2019-05-03T18:00:00+02:00,PT15M
10,0.18,94,53,0.3,163,0,163,157,0,51.7,1008.1,8.2,67,2019-05-03T18:15:00+02:00,PT15M
10,0.18,91,58.4,0.4,128,0,128,123,0,52.7,1008.1,8.1,70,2019-05-03T18:30:00+02:00,PT15M
9,0.18,88,63.4,0.5,97,0,97,94,0,53.7,1008.1,8.1,72,2019-05-03T18:45:00+02:00,PT15M
9,0.18,85,62.4,0.6,84,0,84,81,0,54.8,1008.1,8,74,2019-05-03T19:00:00+02:00,PT15M
9,0.18,82,55.1,0.7,83,0,83,80,0,55.9,1008.1,7.9,76,2019-05-03T19:15:00+02:00,PT15M
9,0.18,80,55.2,0.8,66,0,66,64,0,57,1008.1,7.7,79,2019-05-03T19:30:00+02:00,PT15M
9,0.18,77,57.5,0.9,47,0,47,46,0,58.2,1008,7.5,81,2019-05-03T19:45:00+02:00,PT15M
8,0.18,74,59.3,1,31,0,31,30,0,59.4,1008,7.3,83,2019-05-03T20:00:00+02:00,PT15M
8,0.18,71,52,1,23,0,23,22,0,60.7,1008,7.2,85,2019-05-03T20:15:00+02:00,PT15M
8,0.18,68,55.7,1.1,10,0,10,10,0,62,1008,7.2,87,2019-05-03T20:30:00+02:00,PT15M
8,0.18,65,65.4,1.2,1,0,1,1,0,63.2,1008.1,7.2,89,2019-05-03T20:45:00+02:00,PT15M
8,0.18,62,67,1.3,0,0,0,0,0,64.6,1008.1,7.1,91,2019-05-03T21:00:00+02:00,PT15M
7,0.18,59,62.1,1.3,0,0,0,0,0,65.5,1008.1,7.1,93,2019-05-03T21:15:00+02:00,PT15M
7,0.18,56,65.1,1.3,0,0,0,0,0,65.9,1008.1,7.1,95,2019-05-03T21:30:00+02:00,PT15M
7,0.18,53,71.1,1.3,0,0,0,0,0,66.4,1008.1,7.2,97,2019-05-03T21:45:00+02:00,PT15M
7,0.18,50,73,1.3,0,0,0,0,0,66.8,1008.1,7.2,99,2019-05-03T22:00:00+02:00,PT15M
7,0.18,46,73,1.4,0,0,0,0,0.1,67.6,1008,7.2,101,2019-05-03T22:15:00+02:00,PT15M
7,0.18,43,73.8,1.5,0,0,0,0,0.1,68.8,1008,7.1,102,2019-05-03T22:30:00+02:00,PT15M
7,0.18,40,75.5,1.6,0,0,0,0,0.1,70,1007.9,7.1,104,2019-05-03T22:45:00+02:00,PT15M
7,0.18,36,68.7,1.6,0,0,0,0,0.1,71.3,1007.9,7.1,105,2019-05-03T23:00:00+02:00,PT15M
6,0.18,33,52.2,1.7,0,0,0,0,0,72.6,1007.8,7,106,2019-05-03T23:15:00+02:00,PT15M
6,0.18,29,51.9,1.7,0,0,0,0,0,74,1007.8,7,108,2019-05-03T23:30:00+02:00,PT15M
6,0.18,25,51.9,1.8,0,0,0,0,0,75.4,1007.8,7,109,2019-05-03T23:45:00+02:00,PT15M
6,0.18,22,51.9,1.8,0,0,0,0,0,76.9,1007.8,7,110,2019-05-04T00:00:00+02:00,PT15M
5,0.18,18,52.2,1.8,0,0,0,0,0,78.1,1007.7,6.9,110,2019-05-04T00:15:00+02:00,PT15M
5,0.18,14,53,1.9,0,0,0,0,0,79.1,1007.7,6.8,111,2019-05-04T00:30:00+02:00,PT15M
5,0.18,10,53,2,0,0,0,0,0,80,1007.6,6.7,111,2019-05-04T00:45:00+02:00,PT15M
5,0.18,6,52.7,2.1,0,0,0,0,0,81,1007.6,6.6,112,2019-05-04T01:00:00+02:00,PT15M
5,0.18,3,51.9,2.1,0,0,0,0,0,81.7,1007.5,6.5,112,2019-05-04T01:15:00+02:00,PT15M
5,0.18,-1,51.9,2,0,0,0,0,0,81.9,1007.4,6.4,112,2019-05-04T01:30:00+02:00,PT15M
5,0.18,-5,51.9,2,0,0,0,0,0,82.2,1007.3,6.3,112,2019-05-04T01:45:00+02:00,PT15M
5,0.18,-9,58.6,1.9,0,0,0,0,0,82.5,1007.2,6.2,112,2019-05-04T02:00:00+02:00,PT15M
5,0.18,-13,71.9,1.9,0,0,0,0,0,82.6,1007.1,6.1,111,2019-05-04T02:15:00+02:00,PT15M
4,0.18,-17,72.7,1.8,0,0,0,0,0,82.6,1007,6.1,110,2019-05-04T02:30:00+02:00,PT15M
4,0.18,-21,73.8,1.6,0,0,0,0,0,82.6,1006.9,6.2,110,2019-05-04T02:45:00+02:00,PT15M
4,0.18,-24,74.4,1.6,0,0,0,0,0,82.6,1006.8,6.2,109,2019-05-04T03:00:00+02:00,PT15M
4,0.18,-28,75.8,1.5,0,0,0,0,0,82.7,1006.7,6.2,108,2019-05-04T03:15:00+02:00,PT15M
4,0.18,-32,75,1.3,0,0,0,0,0,83,1006.6,6.3,107,2019-05-04T03:30:00+02:00,PT15M
4,0.18,-35,71.9,1.2,0,0,0,0,0,83.3,1006.5,6.3,105,2019-05-04T03:45:00+02:00,PT15M
4,0.18,-39,69.8,1.2,0,0,0,0,0,83.6,1006.4,6.4,104,2019-05-04T04:00:00+02:00,PT15M
4,0.18,-42,65.8,1,0,0,0,0,0,83.5,1006.3,6.4,103,2019-05-04T04:15:00+02:00,PT15M
4,0.18,-45,63.4,1,0,0,0,0,0,83,1006.2,6.4,101,2019-05-04T04:30:00+02:00,PT15M
4,0.18,-48,62.7,0.8,0,0,0,0,0,82.6,1006.2,6.3,99,2019-05-04T04:45:00+02:00,PT15M
4,0.18,-52,61.7,0.8,0,0,0,0,0,82.1,1006.1,6.3,98,2019-05-04T05:00:00+02:00,PT15M
4,0.18,-55,57.9,0.7,0,0,0,0,0,82,1006,6.3,96,2019-05-04T05:15:00+02:00,PT15M
3,0.18,-58,56.9,0.6,0,0,0,0,0,82.1,1005.9,6.3,94,2019-05-04T05:30:00+02:00,PT15M
3,0.18,-61,61.3,0.6,0,0,0,0,0,82.3,1005.8,6.2,92,2019-05-04T05:45:00+02:00,PT15M
3,0.18,-64,58.6,0.5,1,0,1,1,0,82.4,1005.8,6.2,90,2019-05-04T06:00:00+02:00,PT15M
3,0.18,-67,57.2,0.5,7,0,7,7,0,82.2,1005.7,6.2,88,2019-05-04T06:15:00+02:00,PT15M
3,0.18,-70,64.2,0.5,13,0,13,13,0,81.8,1005.7,6.3,86,2019-05-04T06:30:00+02:00,PT15M
3,0.18,-73,83.9,0.5,11,0,11,10,0,81.4,1005.6,6.3,84,2019-05-04T06:45:00+02:00,PT15M
4,0.18,-76,85,0.5,15,0,15,15,0,80.9,1005.6,6.3,81,2019-05-04T07:00:00+02:00,PT15M
4,0.18,-79,81.2,0.5,26,0,26,25,0,80.4,1005.6,6.3,79,2019-05-04T07:15:00+02:00,PT15M
4,0.18,-81,77.2,0.6,40,0,40,39,0,79.7,1005.6,6.3,77,2019-05-04T07:30:00+02:00,PT15M
4,0.18,-84,77.1,0.7,49,0,49,47,0,79,1005.7,6.3,75,2019-05-04T07:45:00+02:00,PT15M
4,0.18,-87,74.2,0.8,67,0,67,64,0,78.3,1005.8,6.2,72,2019-05-04T08:00:00+02:00,PT15M
4,0.18,-90,59.2,0.8,122,0,122,118,0,77.1,1005.8,6.3,70,2019-05-04T08:15:00+02:00,PT15M
5,0.18,-93,47.1,0.8,181,0,181,174,0,75.4,1005.8,6.4,68,2019-05-04T08:30:00+02:00,PT15M
5,0.18,-96,26.6,0.7,212,165,280,277,0,73.7,1005.7,6.5,66,2019-05-04T08:45:00+02:00,PT15M
5,0.18,-99,12.8,0.7,169,444,368,379,0,72,1005.7,6.7,63,2019-05-04T09:00:00+02:00,PT15M
6,0.18,-103,9.5,0.7,160,536,418,441,0.1,70.5,1005.6,6.8,61,2019-05-04T09:15:00+02:00,PT15M
6,0.18,-106,16.1,0.6,212,403,421,444,0.1,69.2,1005.6,6.7,59,2019-05-04T09:30:00+02:00,PT15M
6,0.18,-109,19.7,0.6,246,340,432,457,0.1,67.9,1005.6,6.7,57,2019-05-04T09:45:00+02:00,PT15M
6,0.18,-113,32.8,0.5,328,100,385,387,0.1,66.6,1005.6,6.7,55,2019-05-04T10:00:00+02:00,PT15M
7,0.18,-117,37.1,0.5,360,38,383,376,0.1,65.4,1005.6,6.6,53,2019-05-04T10:15:00+02:00,PT15M
7,0.18,-120,26.9,0.5,332,213,468,491,0.1,64.3,1005.6,6.6,51,2019-05-04T10:30:00+02:00,PT15M
7,0.18,-124,13.6,0.4,246,503,579,650,0.1,63.2,1005.6,6.6,49,2019-05-04T10:45:00+02:00,PT15M
7,0.18,-129,9.9,0.4,218,601,629,718,0.1,62.1,1005.5,6.5,47,2019-05-04T11:00:00+02:00,PT15M
7,0.18,-133,23,0.2,342,304,557,606,0.1,60.6,1005.5,6.4,45,2019-05-04T11:15:00+02:00,PT15M
8,0.18,-138,16.8,-0.1,300,443,621,699,0.1,58.7,1005.5,6.2,43,2019-05-04T11:30:00+02:00,PT15M
8,0.18,-143,20.1,-0.4,337,371,612,681,0.1,56.8,1005.5,5.9,42,2019-05-04T11:45:00+02:00,PT15M
8,0.18,-148,24.7,-0.6,382,275,590,641,0.1,55,1005.5,5.7,41,2019-05-04T12:00:00+02:00,PT15M
